0,797.4752807617188,524.0631294250488,733.8904571533203,485.4811191558838,695.8589935302734,416.26853942871094,695.6918334960938,352.2904300689697,726.4633178710938,313.7916326522827,734.0996551513672,357.81354904174805,724.8426055908203,284.08709049224854,723.1731414794922,236.1669158935547,723.1883239746094,196.44655466079712,775.9915161132812,360.69162368774414,749.9893188476562,326.2154531478882,732.7893829345703,376.9219923019409,724.2170715332031,424.74462032318115,814.9883270263672,371.3856554031372,778.4971618652344,363.2369327545166,761.0250854492188,422.0797061920166,751.8190765380859,467.1529197692871,852.2582244873047,389.0063524246216,812.9903411865234,385.6266403198242,794.644775390625,431.2696838378906,785.8444976806641,466.94735527038574
0,795.8794403076172,525.6726264953613,735.7221221923828,485.89606761932373,697.9580688476562,416.68224334716797,696.9767761230469,353.19931268692017,727.4359893798828,315.2716112136841,735.8209991455078,356.72128915786743,729.0989685058594,280.9382200241089,727.7201843261719,232.4833846092224,727.4923706054688,192.4743103981018,776.829833984375,359.55333709716797,751.9963073730469,325.2462315559387,734.3106079101562,377.6918077468872,724.5685577392578,426.08726978302,815.9181213378906,370.44628143310547,779.7146606445312,361.4829397201538,762.2534942626953,420.7771396636963,753.2420349121094,465.9216785430908,853.9732360839844,388.93558502197266,813.6693572998047,385.5388355255127,794.4384765625,431.6595268249512,785.9632873535156,467.6391935348511
0,696.5444946289062,487.6019096374512,645.4754638671875,451.025333404541,619.8416900634766,387.7956247329712,626.874885559082,336.14469051361084,645.3302764892578,305.1399850845337,657.7024841308594,329.5826768875122,662.6133728027344,261.30704641342163,664.4057464599609,216.3285255432129,669.6308898925781,179.55994606018066,696.7154693603516,336.05613470077515,668.3644866943359,296.63763999938965,646.9781494140625,340.6389570236206,642.3838806152344,383.4735345840454,732.8014373779297,348.69152784347534,694.8695373535156,332.03606128692627,677.3577117919922,383.60137939453125,675.5567169189453,423.84082317352295,769.1297149658203,368.30652236938477,725.0841522216797,359.18145418167114,703.5576629638672,400.2276420593262,700.5001068115234,431.9411373138428
0,568.7760162353516,487.04272270202637,520.1840209960938,458.9545440673828,488.72745513916016,409.3713569641113,478.7083435058594,365.11465072631836,474.34696197509766,328.60294103622437,543.4794616699219,331.23358726501465,544.5549011230469,261.22958421707153,535.2823638916016,218.80701541900635,527.8876113891602,186.26021146774292,576.4237976074219,333.4146308898926,535.4728317260742,302.9246520996094,509.80823516845703,343.29164028167725,503.8692092895508,377.9033374786377,604.8533630371094,341.99639081954956,552.8864669799805,336.1990213394165,537.4040222167969,387.680139541626,538.0154037475586,425.30651092529297,632.8813934326172,358.3006167411804,580.9807586669922,355.7356524467468,562.49755859375,395.80281257629395,560.5664825439453,426.4798164367676
0,416.69498443603516,499.9118757247925,364.6311950683594,454.8990869522095,342.7757263183594,393.27539920806885,341.1037826538086,341.86700105667114,348.6084747314453,304.1607856750488,425.1594543457031,318.11402320861816,419.9936294555664,258.0320477485657,413.8606262207031,212.20122814178467,410.3033447265625,174.930260181427,462.50938415527344,320.51846265792847,384.005126953125,314.7895646095276,352.90313720703125,369.889497756958,346.24839782714844,415.43907165527344,489.5083999633789,337.1326446533203,401.5147399902344,344.66570377349854,377.48889923095703,399.0755367279053,371.5463638305664,443.06320667266846,508.61610412597656,365.4459571838379,430.5660629272461,369.50257301330566,407.43019104003906,410.76271533966064,403.4363555908203,446.1476182937622
0,318.89076232910156,496.20707988739014,262.3437309265137,451.792573928833,230.82317352294922,399.04253482818604,217.13546752929688,350.6821131706238,217.59273529052734,308.16611766815186,306.4682960510254,318.3525037765503,297.9441833496094,252.1933937072754,293.19244384765625,204.7854995727539,290.63941955566406,164.0751028060913,338.51428985595703,322.0817828178406,252.55847930908203,313.3716416358948,224.9631118774414,369.2234516143799,219.47750091552734,417.11650371551514,359.5388412475586,337.04683542251587,266.37290954589844,348.9078640937805,251.68697357177734,407.63500213623047,252.06680297851562,453.3822441101074,372.99755096435547,361.39689445495605,292.463321685791,366.6739797592163,274.9492645263672,411.40339851379395,272.2614288330078,448.90488624572754
0,264.1619682312012,436.98437690734863,204.56533432006836,395.74779510498047,175.27593612670898,340.6422829627991,162.32006072998047,290.7301926612854,160.1005744934082,244.96790885925293,255.21484375,259.7933578491211,250.39606094360352,193.08913707733154,243.44350814819336,147.33648777008057,239.19206619262695,108.96866798400879,285.51862716674805,262.5828766822815,202.95530319213867,250.53527355194092,168.63964080810547,307.08306312561035,159.32467460632324,351.6007375717163,305.4275321960449,274.71890687942505,211.2234878540039,282.92165994644165,193.83934020996094,343.7069320678711,194.5465850830078,387.1235704421997,318.2762908935547,295.355007648468,235.78542709350586,301.27052307128906,218.8381576538086,348.0964422225952,220.30466079711914,383.96525859832764
0,267.11076736450195,413.2779836654663,203.75619888305664,373.0412435531616,171.43287658691406,316.2042045593262,158.53219985961914,263.4944415092468,158.45477104187012,216.7013955116272,255.67499160766602,238.23524236679077,247.7621078491211,168.79393458366394,240.49997329711914,121.43436312675476,236.29749298095703,82.21419095993042,286.1059761047363,240.716392993927,202.43770599365234,219.76284742355347,166.61008834838867,275.39166927337646,155.52579879760742,322.5441312789917,306.5110778808594,251.5102243423462,209.77550506591797,254.54633474349976,191.8899917602539,316.92694187164307,192.82258987426758,363.7795114517212,320.07896423339844,270.64128398895264,234.9955940246582,275.1867699623108,216.98286056518555,322.8462338447571,217.6506805419922,361.02190017700195
0,266.9795227050781,428.4530210494995,204.63956832885742,387.7382469177246,172.25152969360352,329.90100145339966,158.81056785583496,277.456476688385,157.61597633361816,230.49867868423462,252.07035064697266,248.17136764526367,245.24402618408203,178.4207260608673,238.48060607910156,131.579110622406,234.86141204833984,92.38047122955322,284.0433883666992,250.11828660964966,201.11520767211914,234.69316005706787,167.35565185546875,291.35064125061035,157.39212036132812,337.63505458831787,305.4597473144531,261.27760648727417,210.37139892578125,269.1726350784302,195.64903259277344,331.99031352996826,198.34930419921875,378.3080720901489,319.87415313720703,281.1774516105652,235.13351440429688,289.2998456954956,218.84883880615234,338.00861120224,220.44418334960938,376.2989044189453
0,275.0252151489258,431.570348739624,213.85759353637695,391.88931941986084,180.7870864868164,333.7526321411133,166.32122039794922,282.5738739967346,164.16645050048828,235.85788249969482,259.20568466186523,250.35326957702637,251.2671661376953,180.25038957595825,243.56943130493164,133.19186925888062,239.7722625732422,94.33854818344116,291.63135528564453,253.93706560134888,207.33083724975586,241.35765552520752,174.2031478881836,298.9429235458374,166.69044494628906,345.2787494659424,314.1735649108887,266.8561291694641,219.02164459228516,274.0081858634949,203.42191696166992,337.26855754852295,206.77854537963867,383.02536964416504,331.0822296142578,288.4941530227661,245.99489212036133,293.4168863296509,228.61665725708008,340.44721126556396,230.8184814453125,377.3663377761841
